Version 4
SHEET 1 2228 2472
WIRE -48 16 -160 16
WIRE 96 16 16 16
WIRE 304 16 96 16
WIRE 1168 16 1056 16
WIRE 1312 16 1232 16
WIRE 1520 16 1312 16
WIRE -160 64 -160 16
WIRE 1056 64 1056 16
WIRE 96 80 96 16
WIRE 304 80 304 16
WIRE 1312 80 1312 16
WIRE 1520 80 1520 16
WIRE -160 192 -160 144
WIRE 96 192 96 144
WIRE 96 192 -160 192
WIRE 176 192 96 192
WIRE 304 192 304 144
WIRE 304 192 240 192
WIRE 1056 192 1056 144
WIRE 1312 192 1312 144
WIRE 1312 192 1056 192
WIRE 1392 192 1312 192
WIRE 1520 192 1520 144
WIRE 1520 192 1456 192
WIRE -160 288 -160 192
WIRE 48 288 -160 288
WIRE 304 288 304 192
WIRE 304 288 112 288
WIRE 384 288 304 288
WIRE 1056 288 1056 192
WIRE 1264 288 1056 288
WIRE 1520 288 1520 192
WIRE 1520 288 1328 288
WIRE 1600 288 1520 288
WIRE -160 320 -160 288
WIRE 1056 320 1056 288
WIRE 176 464 -160 464
WIRE 512 464 240 464
WIRE 592 464 512 464
WIRE -160 592 -160 464
WIRE -160 592 -192 592
WIRE -48 592 -160 592
WIRE 96 592 16 592
WIRE 304 592 96 592
WIRE 384 592 304 592
WIRE 512 592 512 464
WIRE 512 592 448 592
WIRE -192 608 -192 592
WIRE -160 640 -160 592
WIRE 96 656 96 592
WIRE 304 656 304 592
WIRE 512 656 512 592
WIRE -160 768 -160 720
WIRE 96 768 96 720
WIRE 96 768 -160 768
WIRE 176 768 96 768
WIRE 304 768 304 720
WIRE 304 768 240 768
WIRE 512 768 512 720
WIRE 512 768 304 768
WIRE -48 1008 -160 1008
WIRE 96 1008 16 1008
WIRE 304 1008 96 1008
WIRE 384 1008 304 1008
WIRE 512 1008 448 1008
WIRE 752 1008 512 1008
WIRE 1168 1008 1056 1008
WIRE 1312 1008 1232 1008
WIRE 1520 1008 1312 1008
WIRE 1600 1008 1520 1008
WIRE 1728 1008 1664 1008
WIRE 1968 1008 1728 1008
WIRE -160 1056 -160 1008
WIRE 1056 1056 1056 1008
WIRE 96 1072 96 1008
WIRE 304 1072 304 1008
WIRE 512 1072 512 1008
WIRE 752 1072 752 1008
WIRE 1312 1072 1312 1008
WIRE 1520 1072 1520 1008
WIRE 1728 1072 1728 1008
WIRE 1968 1072 1968 1008
WIRE -160 1184 -160 1136
WIRE 96 1184 96 1136
WIRE 96 1184 -160 1184
WIRE 176 1184 96 1184
WIRE 304 1184 304 1136
WIRE 304 1184 240 1184
WIRE 512 1184 512 1136
WIRE 512 1184 304 1184
WIRE 624 1184 512 1184
WIRE 752 1184 752 1136
WIRE 752 1184 688 1184
WIRE 1056 1184 1056 1136
WIRE 1312 1184 1312 1136
WIRE 1312 1184 1056 1184
WIRE 1392 1184 1312 1184
WIRE 1520 1184 1520 1136
WIRE 1520 1184 1456 1184
WIRE 1728 1184 1728 1136
WIRE 1728 1184 1520 1184
WIRE 1840 1184 1728 1184
WIRE 1968 1184 1968 1136
WIRE 1968 1184 1904 1184
WIRE -160 1296 -160 1184
WIRE 272 1296 -160 1296
WIRE 752 1296 752 1184
WIRE 752 1296 336 1296
WIRE 832 1296 752 1296
WIRE 1056 1296 1056 1184
WIRE 1488 1296 1056 1296
WIRE 1968 1296 1968 1184
WIRE 1968 1296 1552 1296
WIRE 2048 1296 1968 1296
WIRE -160 1328 -160 1296
WIRE 1056 1328 1056 1296
WIRE 1168 1488 1056 1488
WIRE 1312 1488 1232 1488
WIRE 1520 1488 1312 1488
WIRE 1600 1488 1520 1488
WIRE 1728 1488 1664 1488
WIRE 1968 1488 1728 1488
WIRE 1056 1536 1056 1488
WIRE 1312 1552 1312 1488
WIRE 1520 1552 1520 1488
WIRE 1728 1552 1728 1488
WIRE 1968 1552 1968 1488
WIRE 1056 1664 1056 1616
WIRE 1312 1664 1312 1616
WIRE 1312 1664 1056 1664
WIRE 1392 1664 1312 1664
WIRE 1520 1664 1520 1616
WIRE 1520 1664 1456 1664
WIRE 1728 1664 1728 1616
WIRE 1728 1664 1520 1664
WIRE 1840 1664 1728 1664
WIRE 1968 1664 1968 1616
WIRE 1968 1664 1904 1664
WIRE 1056 1776 1056 1664
WIRE 1488 1776 1056 1776
WIRE 1968 1776 1968 1664
WIRE 1968 1776 1552 1776
WIRE 2048 1776 1968 1776
WIRE 1056 1808 1056 1776
FLAG -160 320 0
FLAG -192 608 0
FLAG -160 1328 0
FLAG 592 464 Vdd-3x-half
FLAG 384 288 Vdd-2x-half
FLAG 832 1296 Vdd-4x-half
FLAG 1056 320 0
FLAG 1600 288 Vdd-2x-half-2
FLAG 1056 1328 0
FLAG 2048 1296 Vdd-4x-half-2
FLAG 1056 1808 0
FLAG 2048 1776 Vdd-4x-half-3
SYMBOL cap 16 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
