Version 4
SHEET 1 3616 2472
WIRE -16 48 -128 48
WIRE 128 48 48 48
WIRE 336 48 128 48
WIRE 416 48 336 48
WIRE 544 48 480 48
WIRE 784 48 544 48
WIRE 1216 48 1104 48
WIRE 1360 48 1280 48
WIRE 1568 48 1360 48
WIRE 1648 48 1568 48
WIRE 1776 48 1712 48
WIRE 2016 48 1776 48
WIRE 2496 48 2384 48
WIRE 2640 48 2560 48
WIRE 2848 48 2640 48
WIRE 2928 48 2848 48
WIRE 3056 48 2992 48
WIRE 3296 48 3056 48
WIRE -128 96 -128 48
WIRE 1104 96 1104 48
WIRE 2384 96 2384 48
WIRE 128 112 128 48
WIRE 336 112 336 48
WIRE 544 112 544 48
WIRE 784 112 784 48
WIRE 1360 112 1360 48
WIRE 1568 112 1568 48
WIRE 1776 112 1776 48
WIRE 2016 112 2016 48
WIRE 2640 112 2640 48
WIRE 2848 112 2848 48
WIRE 3056 112 3056 48
WIRE 3296 112 3296 48
WIRE -128 224 -128 176
WIRE 128 224 128 176
WIRE 128 224 -128 224
WIRE 208 224 128 224
WIRE 336 224 336 176
WIRE 336 224 272 224
WIRE 544 224 544 176
WIRE 544 224 336 224
WIRE 656 224 544 224
WIRE 784 224 784 176
WIRE 784 224 720 224
WIRE 1104 224 1104 176
WIRE 1360 224 1360 176
WIRE 1360 224 1104 224
WIRE 1440 224 1360 224
WIRE 1568 224 1568 176
WIRE 1568 224 1504 224
WIRE 1776 224 1776 176
WIRE 1776 224 1568 224
WIRE 1888 224 1776 224
WIRE 2016 224 2016 176
WIRE 2016 224 1952 224
WIRE 2384 224 2384 176
WIRE 2640 224 2640 176
WIRE 2640 224 2384 224
WIRE 2720 224 2640 224
WIRE 2848 224 2848 176
WIRE 2848 224 2784 224
WIRE 3056 224 3056 176
WIRE 3056 224 2848 224
WIRE 3168 224 3056 224
WIRE 3296 224 3296 176
WIRE 3296 224 3232 224
WIRE -128 336 -128 224
WIRE 304 336 -128 336
WIRE 784 336 784 224
WIRE 784 336 368 336
WIRE 864 336 784 336
WIRE 1104 336 1104 224
WIRE 1536 336 1104 336
WIRE 2016 336 2016 224
WIRE 2016 336 1600 336
WIRE 2096 336 2016 336
WIRE 2384 336 2384 224
WIRE 2816 336 2384 336
WIRE 3296 336 3296 224
WIRE 3296 336 2880 336
WIRE 3376 336 3296 336
WIRE -128 368 -128 336
WIRE 1104 368 1104 336
WIRE 2384 368 2384 336
WIRE -16 512 -128 512
WIRE 128 512 48 512
WIRE 336 512 128 512
WIRE 416 512 336 512
WIRE 544 512 480 512
WIRE 784 512 544 512
WIRE 1216 512 1104 512
WIRE 1360 512 1280 512
WIRE 1568 512 1360 512
WIRE 1648 512 1568 512
WIRE 1776 512 1712 512
WIRE 2016 512 1776 512
WIRE -128 560 -128 512
WIRE 1104 560 1104 512
WIRE 128 576 128 512
WIRE 336 576 336 512
WIRE 544 576 544 512
WIRE 784 576 784 512
WIRE 1360 576 1360 512
WIRE 1568 576 1568 512
WIRE 1776 576 1776 512
WIRE 2016 576 2016 512
WIRE -128 688 -128 640
WIRE 128 688 128 640
WIRE 128 688 -128 688
WIRE 208 688 128 688
WIRE 336 688 336 640
WIRE 336 688 272 688
WIRE 544 688 544 640
WIRE 544 688 336 688
WIRE 656 688 544 688
WIRE 784 688 784 640
WIRE 784 688 720 688
WIRE 1104 688 1104 640
WIRE 1360 688 1360 640
WIRE 1360 688 1104 688
WIRE 1440 688 1360 688
WIRE 1568 688 1568 640
WIRE 1568 688 1504 688
WIRE 1776 688 1776 640
WIRE 1776 688 1568 688
WIRE 1888 688 1776 688
WIRE 2016 688 2016 640
WIRE 2016 688 1952 688
WIRE -128 800 -128 688
WIRE 304 800 -128 800
WIRE 784 800 784 688
WIRE 784 800 368 800
WIRE 864 800 784 800
WIRE 1104 800 1104 688
WIRE 1536 800 1104 800
WIRE 2016 800 2016 688
WIRE 2016 800 1600 800
WIRE 2096 800 2016 800
WIRE -128 832 -128 800
WIRE 1104 832 1104 800
FLAG -128 832 0
FLAG 864 800 Vdd-4x-half-125k
FLAG -128 368 0
FLAG 864 336 Vdd-4x-half-13M
FLAG 1104 832 0
FLAG 2096 800 Vdd-4x-half-125k-2
FLAG 1104 368 0
FLAG 2096 336 Vdd-4x-half-13M-2
FLAG 2384 368 0
FLAG 3376 336 Vdd-4x-half-13M-3
SYMBOL cap 48 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 144 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 320 576 R0
SYMATTR InstName D17
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 208 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage -128 544 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V5
SYMBOL cap 480 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 560 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D18
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 768 576 R0
SYMATTR InstName D19
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 368 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D20
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 48 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 144 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D21
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 320 112 R0
